1,Moroccan,medium,South Jamaica,8:35,22:12,1,false
2,Arabian,expensive,Georgetown,8:16,22:38,1,false
3,Sushi,cheap,Dutch Kills,8:02,23:27,4,true
4,Szechwan,medium,Manhattan Terrace,8:21,22:20,5,true
5,Polish,medium,Herald Square,8:27,23:50,5,false
6,Southwestern,medium,Jamaica,8:47,23:39,2,true
7,Spanish,medium,Richmond Valley,8:54,23:08,1,true
8,Portuguese,medium,Malba,8:33,23:48,2,true
9,Portuguese,cheap,Tompkins Park North,8:41,23:54,3,true
10,Turkish,expensive,Union Square,8:34,22:54,5,true
11,Sushi,cheap,Tompkinsville,8:23,22:35,4,false
12,Portuguese,cheap,Fox Hills,8:53,22:52,3,true
13,Argentinian,cheap,Rugby,8:08,23:20,1,false
14,Southwestern,medium,Bath Beach,8:34,22:37,5,true
15,Portuguese,expensive,East Elmhurst,8:10,23:55,2,false
16,Sri Lankan,medium,Upper West Side,8:10,23:11,4,false
17,Russian,expensive,Kew Gardens,8:28,23:37,1,true
18,Vegetarian,cheap,Kensington,8:05,23:49,2,true
19,Caribbean,cheap,Jamaica Center,8:40,23:38,3,false
20,Salad,cheap,Maspeth,8:03,23:12,1,true
21,Puerto Rican,medium,Auburndale,8:15,23:53,2,true
22,Puerto Rican,cheap,Long Island City,8:14,22:06,5,true
23,Vietnamese,medium,Sandy Ground,8:58,23:36,1,false
24,Austrian,medium,Oakwood,8:02,23:34,4,false
25,Caribbean,cheap,South Village,8:29,22:11,2,true
26,Austrian,medium,Oakwood,8:04,22:23,2,true
27,Persian,expensive,Carroll Gardens,8:47,23:57,4,true
28,Caribbean,cheap,North Side,8:04,23:34,5,false
29,Australian,expensive,Morris Park,8:28,23:17,1,false
30,Polish,expensive,Sutton Place,8:33,22:57,2,false
31,Uzbek,medium,Mount Hope,8:30,23:43,1,false
32,Senegalese,expensive,Kew Gardens,8:01,23:02,1,true
33,Pizza,expensive,Blissville,8:37,22:50,2,false
34,Vegan,medium,Sunnyside,8:23,22:55,5,false
35,Polish,medium,Spring Creek,8:45,22:32,3,false
36,Arabian,medium,Tudor City,8:53,23:16,4,false
37,Polish,medium,Carnegie Hill,8:53,22:35,5,false
38,Vegetarian,expensive,Boerum Hill,8:14,23:55,4,true
39,Nepalese,expensive,Midtown,8:57,23:55,3,false
40,Australian,expensive,Fort Greene,8:25,23:07,1,false
41,Ribs,medium,Grant City,8:00,23:04,1,false
42,Polish,medium,Bronx Park South,8:52,22:36,2,false
43,Vegan,cheap,Hammels,8:14,22:03,2,false
44,Vegan,expensive,Sunnyside Gardens,8:07,22:08,3,true
45,Subs,expensive,North Riverdale,8:23,23:46,5,true
46,Russian,medium,Parkchester,8:26,23:04,1,false
47,Salad,expensive,Fort Hamilton,8:14,22:55,2,false
48,Fusion,medium,Glen Oaks,8:23,23:03,4,false
49,Fusion,medium,Fulton Ferry,8:10,22:08,2,false
50,Russian,cheap,Breezy Point,8:59,23:05,1,true
51,Sri Lankan,medium,Mapleton,8:42,22:05,4,true
52,Szechwan,expensive,Sunnyside,8:38,23:05,5,false
53,Mongolian,medium,Kingsbridge,8:58,22:50,4,true
54,Ribs,medium,Grymes Hill,8:25,22:26,3,false
55,Pakistani,expensive,Ocean Parkway,8:12,23:23,4,true
56,Polish,medium,Jamaica Estates,8:33,23:55,4,false
57,Szechwan,medium,Fresh Meadows,8:14,23:19,5,false
58,Ribs,medium,Castleton Corners,8:41,22:18,5,false
59,Steakhouses,expensive,Bellaire,8:18,22:36,5,false
60,Vegetarian,cheap,Borough Park,8:37,23:12,5,false
61,Sushi,expensive,City Island,8:14,23:29,5,true
62,Cantonese,expensive,Morrisania,8:47,23:16,2,true
63,Ribs,cheap,Sunnyside Gardens,8:59,23:01,1,true
64,Vegan,expensive,Whitestone,8:39,23:04,3,false
65,Fusion,medium,Lincoln Square,8:03,23:23,2,true
66,Szechwan,cheap,Graniteville,8:03,23:01,5,true
67,Sushi,expensive,Richmond Valley,8:05,23:44,4,true
68,Argentinian,cheap,Bloomfield,8:07,23:57,3,false
69,Fusion,medium,Bellerose,8:12,22:01,2,false
70,Australian,cheap,Murray Hill,8:16,22:35,5,false
71,Pizza,cheap,Soundview,8:54,22:53,3,true
72,Tex-Mex  Thai,expensive,Jamaica,8:28,23:48,5,false
73,Sushi,cheap,Belle Harbor,8:03,23:44,3,false
74,Portuguese,cheap,Heartland Village,8:37,22:41,4,false
75,Cantonese,medium,Tompkinsville,8:16,22:24,5,false
76,Ukrainian,medium,Whitestone,8:35,22:00,1,false
77,Australian,expensive,Midtown South,8:40,22:07,5,false
78,Pancakes,expensive,Chelsea,8:32,22:17,5,true
79,Persian,medium,Jamaica,8:11,22:43,5,true
80,Turkish,expensive,East Flatbush,8:17,23:50,5,false
81,Russian,expensive,Arrochar,8:31,22:12,5,false
82,Ukrainian,expensive,Claremont Village,8:16,23:05,2,true
83,Pasta,cheap,Fort Greene,8:16,22:11,3,false
84,Pizza,expensive,Seaside,8:35,22:48,3,false
85,Pizza,medium,Claremont Village,8:50,23:07,2,false
86,Tex-Mex  Thai,cheap,New Hyde Park,8:36,22:32,1,false
87,Pasta,expensive,Woodhaven,8:47,22:18,1,false
88,Polish,medium,Somerville,8:44,22:20,5,false
89,Austrian,cheap,Marine Park,8:25,23:36,1,true
90,Sushi,medium,Bedford Park,8:24,22:20,1,true
91,Cantonese,cheap,Queensboro Hill,8:42,23:29,2,false
92,Moroccan,medium,Oakland Gardens,8:54,23:06,1,true
93,Vegetarian,cheap,Fordham,8:48,22:22,5,false
94,Pakistani,expensive,Edgewater Park,8:59,23:38,1,true
95,Nepalese,cheap,Sandy Ground,8:22,23:16,3,true
96,Arabian,medium,Bloomfield,8:07,23:22,5,false
97,Tex-Mex  Thai,expensive,Greenpoint,8:08,23:46,1,false
98,Fusion,expensive,Prospect Park South,8:50,22:21,3,true
99,Turkish,cheap,Longwood,8:21,22:38,4,true
100,Vietnamese,medium,West Farms,8:49,23:23,4,true
101,Spanish,expensive,Port Morris,8:29,23:42,1,true
102,Caribbean,cheap,Randall Manor,8:40,23:53,2,true
103,Vegetarian,cheap,Richmond Hill,8:00,22:49,5,true
104,Russian,expensive,Old Place,8:34,22:30,5,true
105,Salad,cheap,Fox Hills,8:42,23:03,4,true
106,Argentinian,expensive,Co-op City,8:55,22:18,2,false
107,Tex-Mex  Thai,cheap,Morrisania,8:06,22:05,3,false
108,Mongolian,expensive,New Brighton,8:48,22:29,3,true
109,Sushi,expensive,Mill Island,8:42,22:22,2,false
110,Polish,medium,Belmont,8:18,23:29,5,true
111,Vegan,cheap,Neponsit,8:00,22:03,3,false
112,Puerto Rican,medium,Kingsbridge Heights,8:53,23:33,1,false
113,Uzbek,expensive,Heartland Village,8:52,23:03,2,false
114,Southwestern,medium,Washington Heights,8:31,22:04,3,false
115,Sushi,cheap,Morningside Heights,8:44,23:32,4,true
116,Australian,cheap,Woodlawn,8:50,23:38,2,false
117,Vegan,medium,Briarwood,8:52,22:35,4,false
118,Ribs,cheap,Plum Beach,8:37,23:11,2,false
119,Turkish,cheap,Dongan Hills,8:49,23:51,4,true
120,Steakhouses,expensive,Cypress Hills,8:32,23:46,5,false
121,Mongolian,medium,Concourse,8:26,22:41,5,true
122,Nepalese,medium,Middle Village,8:52,23:07,5,true
123,Moroccan,cheap,Paerdegat Basin,8:23,23:00,3,false
124,Moroccan,cheap,Canarsie,8:06,22:16,3,true
125,Moroccan,cheap,Edgemere,8:02,22:16,1,false
126,Cantonese,cheap,Pelham Gardens,8:42,23:52,3,true
127,Sri Lankan,expensive,Hunts Point,8:49,23:17,2,false
128,Uzbek,medium,Bronx River,8:35,23:08,4,false
129,Australian,cheap,University Heights,8:49,23:16,4,true
130,Pancakes,expensive,Rosedale,8:36,22:31,5,false
131,Steakhouses,medium,Boerum Hill,8:59,23:11,2,false
132,Vietnamese,medium,Rosebank,8:20,23:41,2,false
133,Salad,cheap,Midtown,8:00,22:48,1,false
134,Austrian,cheap,North Side,8:57,22:09,1,true
135,Pasta,expensive,Hunters Point,8:15,22:54,4,true
136,Caribbean,cheap,Georgetown,8:43,22:42,3,true
137,Salad,medium,Bath Beach,8:05,22:42,5,false
138,Ribs,medium,Arrochar,8:03,23:33,5,true
139,Uzbek,cheap,Vinegar Hill,8:11,23:28,3,false
140,Vegan,medium,West Village,8:10,22:39,5,false
141,Sushi,cheap,New Lots,8:07,22:00,3,true
142,Senegalese,medium,Lighthouse Hill,8:42,22:55,2,false
143,Spanish,medium,Parkchester,8:25,23:07,5,false
144,Senegalese,cheap,Sandy Ground,8:18,23:57,5,true
145,Salad,expensive,Belle Harbor,8:14,22:43,1,false
146,Puerto Rican,medium,St. George,8:41,23:48,3,false
147,Spanish,medium,Woodlawn,8:03,22:44,5,false
148,Vegan,cheap,Bulls Head,8:48,23:08,5,false
149,Ukrainian,expensive,Gravesend,8:45,22:54,5,true
150,Caribbean,medium,Manhattan Terrace,8:32,22:10,2,true
151,Arabian,expensive,Concourse,8:11,23:19,4,true
152,Vietnamese,cheap,Pleasant Plains,8:45,23:33,1,false
153,Vietnamese,medium,Yorkville,8:37,22:53,1,false
154,Sri Lankan,cheap,Boerum Hill,8:28,23:25,2,false
155,Argentinian,cheap,Ditmas Park,8:08,23:27,4,true
156,Ribs,expensive,Brighton Beach,8:06,23:07,4,true
157,Russian,cheap,Williamsbridge,8:54,22:20,3,false
158,Steakhouses,cheap,Greenpoint,8:31,23:27,2,false
159,Subs,expensive,Arden Heights,8:27,22:01,3,true
160,Russian,expensive,Whitestone,8:21,22:44,3,false
161,Polish,cheap,Chelsea,8:49,22:13,4,true
162,Spanish,cheap,Clearview,8:34,22:51,5,false
163,Spanish,medium,Tompkins Park North,8:39,23:47,2,true
164,Steakhouses,medium,Clinton Hill,8:32,23:44,2,false
165,Spanish,cheap,Sunnyside,8:54,23:41,2,true
166,Ukrainian,cheap,Washington Heights,8:15,22:56,2,true
167,Cantonese,cheap,Springfield Gardens,8:01,23:45,1,false
168,Mongolian,expensive,Heartland Village,8:39,22:30,5,false
169,Fusion,cheap,Park Hill,8:11,23:35,3,true
170,Southwestern,cheap,Bay Terrace,8:55,23:30,2,true
171,Arabian,cheap,Sea Gate,8:30,22:01,1,false
172,Ukrainian,cheap,Eastchester,8:07,23:42,2,false
173,Pakistani,cheap,Kew Gardens,8:01,22:46,3,true
174,Steakhouses,medium,Park Hill,8:30,22:36,1,false
175,Polish,cheap,Greenwich Village,8:38,22:26,1,true
176,Tex-Mex  Thai,cheap,Bensonhurst,8:39,23:40,4,false
177,Szechwan,medium,Fort Hamilton,8:54,22:41,4,false
178,Arabian,cheap,Marine Park,8:34,22:45,2,true
179,Pancakes,medium,New Dorp Beach,8:28,22:10,3,true
180,Pasta,expensive,Rosebank,8:22,23:14,1,true
181,Pizza,expensive,Douglaston,8:37,22:41,5,true
182,Austrian,medium,Lighthouse Hill,8:14,23:40,2,false
183,Portuguese,medium,Marine Park,8:46,22:17,5,false
184,Tex-Mex  Thai,expensive,Steinway,8:31,22:58,3,true
185,Vietnamese,medium,Annadale,8:10,23:34,4,false
186,Caribbean,expensive,Baychester,8:22,23:23,2,false
187,Ribs,expensive,Park Hill,8:16,22:28,2,true
188,Sushi,cheap,Farragut,8:37,22:55,3,false
189,Steakhouses,medium,Farragut,8:16,22:33,1,false
190,Pizza,medium,Flushing,8:56,22:32,1,false
191,Spanish,cheap,Castle Hill,8:31,23:43,5,true
192,Szechwan,expensive,Pleasant Plains,8:46,23:47,3,true
193,Steakhouses,medium,Bronxdale,8:54,23:50,4,false
194,Salad,cheap,Springfield Gardens,8:22,23:42,1,false
195,Polish,expensive,Woodhaven,8:53,23:56,3,false
196,Ribs,cheap,Inwood,8:44,23:56,3,true
197,Pancakes,expensive,Prospect Lefferts Gardens,8:49,23:02,2,true
198,Sushi,expensive,Dyker Heights,8:23,22:46,5,false
199,Vegan,expensive,St. George,8:02,23:51,4,false
200,Cantonese,cheap,Gravesend,8:59,22:21,4,true
201,Pasta,medium,Mill Basin,8:15,22:08,4,true
202,Sri Lankan,expensive,Flushing (Downtown),8:15,23:08,1,true
203,Russian,medium,Port Morris,8:39,22:40,4,false
204,Argentinian,cheap,Hamilton Heights,8:03,22:14,2,true
205,Pasta,expensive,Harlem (Central),8:09,23:46,3,true
206,Arabian,medium,Spuyten Duyvil,8:18,23:41,5,true
207,Moroccan,expensive,Downtown,8:59,22:51,1,true
208,Australian,medium,Whitestone,8:29,22:40,2,true
209,Southwestern,expensive,Lefrak City,8:59,23:41,3,true
210,Uzbek,cheap,Ward Hill,8:36,22:01,5,false
211,Steakhouses,expensive,Rugby,8:31,22:19,5,true
212,Szechwan,medium,Ozone Park,8:50,22:09,4,true
213,Uzbek,cheap,South Side,8:26,22:16,2,false
214,Portuguese,expensive,Riverdale,8:19,22:47,3,true
215,Uzbek,expensive,Somerville,8:32,22:49,4,false
216,Steakhouses,expensive,Ozone Park,8:30,23:05,2,true
217,Puerto Rican,cheap,Baychester,8:55,22:13,5,true
218,Ukrainian,expensive,Sandy Ground,8:11,23:39,2,false
219,Russian,cheap,Morningside Heights,8:16,22:40,1,false
220,Pasta,expensive,NoHo,8:39,23:01,5,true
221,Uzbek,cheap,Bellaire,8:53,22:07,1,false
222,Moroccan,medium,East Elmhurst,8:14,22:21,4,false
223,Austrian,expensive,Parkchester,8:56,23:23,4,false
224,Sushi,medium,Dyker Heights,8:24,22:10,4,true
225,Turkish,expensive,Stuyvesant Heights,8:49,23:36,4,true
226,Pakistani,cheap,Todt Hill,8:37,23:19,2,true
227,Steakhouses,cheap,Unionport,8:43,23:30,5,false
228,Arabian,cheap,Canarsie,8:42,23:10,5,false
229,Pasta,expensive,Fort Hamilton,8:42,23:32,5,true
230,Nepalese,medium,Times Square,8:46,22:13,5,false
231,Steakhouses,cheap,Hamilton Heights,8:45,22:31,3,false
232,Puerto Rican,medium,Silver Lake,8:21,22:26,5,false
233,Tex-Mex  Thai,expensive,Utopia,8:48,22:43,4,false
234,Pakistani,cheap,Greenwich Village,8:54,23:10,2,true
235,Ukrainian,medium,Marble Hill,8:07,23:44,4,false
236,Polish,medium,Bedford Stuyvesant,8:21,22:46,5,true
237,Subs,medium,Upper West Side,8:43,22:08,3,false
238,Persian,expensive,New Hyde Park,8:03,22:04,4,false
239,Pancakes,cheap,Heartland Village,8:57,22:37,3,true
240,Pancakes,expensive,Astoria,8:04,23:28,4,true
241,Senegalese,cheap,Willowbrook,8:50,23:44,3,false
242,Arabian,cheap,Roxbury,8:04,23:47,3,false
243,Vegan,medium,Concourse Village,8:18,23:21,1,true
244,Sri Lankan,medium,Douglaston,8:45,23:26,3,true
245,Pasta,cheap,Sunnyside,8:52,23:24,5,true
246,Turkish,cheap,Rossville,8:14,23:18,4,false
247,Fusion,cheap,Middle Village,8:16,22:01,5,false
248,Tex-Mex  Thai,medium,Carroll Gardens,8:00,23:19,4,false
249,Puerto Rican,cheap,Kingsbridge Heights,8:18,23:47,5,false
250,Steakhouses,expensive,Marble Hill,8:01,23:40,5,false
251,Senegalese,medium,Beechhurst,8:59,22:20,4,false
252,Fusion,expensive,Bayside,8:33,22:51,3,true
253,Ukrainian,medium,Bayside,8:47,22:56,5,false
254,Australian,expensive,Bellaire,8:17,23:04,3,true
255,Arabian,cheap,Pelham Gardens,8:51,23:18,2,false
256,Szechwan,medium,Port Richmond,8:27,23:39,4,true
257,Mongolian,cheap,Jackson Heights,8:23,23:53,3,false
258,Cantonese,expensive,Rugby,8:13,22:17,3,false
259,Senegalese,cheap,Country Club,8:34,23:40,1,true
260,Southwestern,expensive,Whitestone,8:20,23:40,2,false
261,Persian,medium,Kingsbridge Heights,8:31,22:54,4,true
262,Vegetarian,expensive,Clearview,8:29,22:53,3,true
263,Nepalese,medium,Clearview,8:30,22:58,2,false
264,Pasta,medium,Harlem (Central),8:46,23:41,2,true
265,Steakhouses,cheap,Westerleigh,8:24,23:32,4,true
266,Cantonese,expensive,Flatlands,8:41,23:35,2,true
267,Mongolian,medium,Ridgewood,8:09,23:24,2,true
268,Portuguese,medium,Chelsea,8:15,23:35,4,true
269,Tex-Mex  Thai,medium,Murray Hill,8:55,23:07,3,true
270,Arabian,cheap,Eastchester,8:05,22:19,1,false
271,Steakhouses,medium,Shore Acres,8:41,22:12,2,true
272,Vegetarian,medium,Borough Park,8:56,23:42,4,false
273,Senegalese,expensive,Washington Heights,8:26,22:15,3,false
274,Moroccan,cheap,Wingate,8:19,22:10,4,false
275,Subs,expensive,Union Square,8:16,22:28,2,false
276,Pancakes,medium,Greenpoint,8:48,23:12,4,false
277,Portuguese,expensive,Cobble Hill,8:58,22:26,2,false
278,Nepalese,medium,Edenwald,8:08,23:04,2,true
279,Ukrainian,medium,East Flatbush,8:27,23:37,1,true
280,Pasta,expensive,North Side,8:55,22:08,4,true
281,Spanish,cheap,Livingston,8:08,22:32,2,true
282,Caribbean,cheap,Great Kills,8:47,22:46,1,true
283,Tex-Mex  Thai,medium,Morrisania,8:27,22:08,1,true
284,Puerto Rican,expensive,Seaside,8:55,23:16,3,false
285,Ukrainian,medium,Tompkinsville,8:50,22:27,1,false
286,Szechwan,expensive,Windsor Terrace,8:47,22:31,5,false
287,Sri Lankan,cheap,Rosebank,8:50,22:02,4,false
288,Caribbean,cheap,Ocean Hill,8:37,23:18,2,true
289,Ukrainian,cheap,Kings Highway,8:42,23:30,4,true
290,Caribbean,cheap,Clinton,8:17,22:48,1,true
291,Russian,expensive,Allerton,8:53,23:40,4,false
292,Sushi,medium,Upper West Side,8:45,22:47,2,true
293,Caribbean,expensive,Forest Hills Gardens,8:27,23:11,3,true
294,Vegetarian,expensive,Richmond Valley,8:51,23:25,4,true
295,Arabian,medium,Bushwick,8:56,23:57,1,false
296,Pizza,medium,Soundview,8:47,22:20,4,false
297,Nepalese,cheap,Manhattan Valley,8:59,22:19,5,true
298,Vegan,cheap,Herald Square,8:53,23:05,1,false
299,Puerto Rican,medium,Great Kills,8:21,22:05,1,true
300,Cantonese,expensive,Inwood,8:17,23:08,5,true
301,Persian,cheap,Rugby,8:22,23:45,3,true
302,Sushi,expensive,North Riverdale,8:19,22:15,3,true
303,Pizza,cheap,Mill Island,8:22,22:13,3,false
304,Steakhouses,medium,Charleston,8:43,22:57,3,false
305,Turkish,cheap,Cobble Hill,8:04,22:16,3,false
306,Caribbean,cheap,Rugby,8:13,23:55,4,true
307,Sri Lankan,cheap,Farragut,8:49,22:18,4,false
308,Senegalese,cheap,New Hyde Park,8:09,23:17,1,false
309,Portuguese,cheap,Floral Park,8:11,23:50,5,true
310,Cantonese,medium,Long Island City,8:25,22:10,4,true
311,Cantonese,cheap,Park Slope,8:01,23:45,4,true
312,Ribs,cheap,Manhattan Beach,8:45,22:55,5,false
313,Nepalese,cheap,Bronx Park South,8:55,22:57,4,false
314,Cantonese,expensive,Van Nest,8:56,22:54,3,true
315,Argentinian,expensive,Ozone Park,8:15,23:46,4,false
316,Pizza,expensive,Farragut,8:53,23:25,2,false
317,Vegan,medium,Lefrak City,8:56,22:08,3,true
318,Sushi,expensive,Sunnyside,8:45,23:35,3,true
319,Argentinian,medium,West Brighton,8:28,23:22,1,true
320,Spanish,expensive,College Point,8:21,23:30,1,false
321,Vegetarian,medium,SoHo,8:28,23:30,3,false
322,Senegalese,medium,Prospect Lefferts Gardens,8:00,23:46,3,false
323,Pasta,expensive,Elmhurst,8:20,23:22,5,false
324,Mongolian,cheap,Throgs Neck,8:31,23:56,4,false
325,Sri Lankan,expensive,Olinville,8:27,23:16,4,true
326,Tex-Mex  Thai,expensive,Howland Hook,8:20,23:06,4,false
327,Steakhouses,cheap,Van Nest,8:06,23:43,4,false
328,Szechwan,medium,Roxbury,8:55,22:16,4,true
329,Puerto Rican,cheap,Lower East Side,8:56,22:37,3,false
330,Nepalese,medium,University Heights,8:05,22:10,5,false
331,Vegetarian,cheap,Claremont Village,8:21,23:23,5,true
332,Puerto Rican,expensive,Great Kills,8:57,22:06,5,true
333,Pancakes,cheap,Mariner's Harbor,8:31,22:02,4,false
