1,Moroccan,medium,South Jamaica,8:35,22:12,1,false
334,Austrian,medium,Elmhurst,8:24,22:08,1,false
335,Vegan,cheap,Ditmas Park,8:33,23:52,1,false
336,Salad,expensive,Castleton Corners,8:23,22:01,3,true
337,Southwestern,medium,Old Place,8:00,22:38,1,true
338,Senegalese,cheap,Rockaway Park,8:29,22:12,3,false
339,Senegalese,medium,South Ozone Park,8:17,23:32,2,true
340,Spanish,expensive,Concord,8:06,23:22,5,true
341,Turkish,cheap,Williamsburg,8:44,23:53,3,false
342,Sri Lankan,expensive,Gerritsen Beach,8:12,23:01,2,false
343,Sushi,cheap,Homecrest,8:27,22:47,2,false
344,Arabian,expensive,Williamsbridge,8:51,23:32,5,true
345,Moroccan,cheap,Chelsea,8:11,22:03,1,false
346,Ukrainian,expensive,Arrochar,8:11,22:16,5,false
347,Moroccan,expensive,Van Nest,8:29,22:53,4,true
348,Pancakes,medium,Briarwood,8:59,23:40,1,false
349,Tex-Mex  Thai,cheap,Williamsburg,8:15,23:30,1,true
350,Fusion,medium,Broad Channel,8:59,23:55,2,false
351,Caribbean,cheap,Bath Beach,8:47,22:02,4,false
352,Moroccan,cheap,East Flatbush,8:12,23:23,4,true
353,Arabian,cheap,Astoria Heights,8:32,23:16,5,true
354,Austrian,cheap,Manhattan Beach,8:10,23:29,4,false
355,Caribbean,expensive,Wingate,8:19,23:36,4,false
356,Vegan,expensive,Clason Point,8:05,22:15,3,true
357,Ukrainian,medium,Egbertville,8:40,23:02,3,true
358,Australian,cheap,Gramercy,8:21,22:40,1,true
359,Ribs,medium,Marine Park,8:00,22:54,1,true
360,Persian,medium,Jamaica Estates,8:09,23:57,3,true
361,Argentinian,medium,Huguenot,8:59,22:42,4,true
362,Russian,cheap,Georgetown,8:57,23:16,4,true
363,Pakistani,expensive,Cambria Heights,8:04,23:03,3,false
364,Sri Lankan,medium,Farragut,8:05,22:17,3,false
365,Portuguese,medium,St. George,8:23,23:36,2,false
366,Salad,cheap,Clifton,8:00,23:26,2,false
367,Salad,cheap,Flushing,8:54,23:12,1,true
368,Argentinian,medium,Claremont Village,8:58,22:29,4,true
369,Turkish,cheap,North Riverdale,8:25,23:26,4,false
370,Pancakes,medium,Co-op City,8:52,23:15,1,false
371,Southwestern,medium,Elm Park,8:20,23:41,3,false
372,Moroccan,cheap,Sunnyside Gardens,8:43,22:52,5,true
373,Subs,medium,Tudor City,8:30,22:46,3,false
374,Sushi,expensive,Marble Hill,8:50,22:35,1,true
375,Pasta,medium,Hudson Square,8:15,23:08,1,false
376,Ribs,cheap,Marble Hill,8:31,23:35,5,false
377,Fusion,expensive,Silver Lake,8:56,23:01,5,true
378,Pakistani,expensive,Gerritsen Beach,8:50,23:26,1,false
379,Steakhouses,cheap,Stuyvesant Town,8:13,23:52,5,true
380,Vegetarian,medium,Bay Terrace,8:26,23:20,2,false
381,Arabian,cheap,Flatlands,8:35,23:03,2,false
382,Turkish,cheap,Roxbury,8:21,23:54,1,false
383,Persian,cheap,Morrisania,8:22,23:10,5,true
384,Subs,cheap,Livingston,8:27,22:58,2,true
385,Pizza,cheap,Ocean Hill,8:36,22:14,2,false
386,Szechwan,expensive,Gravesend,8:44,23:31,1,true
387,Vegan,medium,Holliswood,8:10,23:17,3,false
388,Fusion,medium,Great Kills,8:14,22:59,2,true
389,Uzbek,expensive,Stuyvesant Heights,8:13,22:55,4,true
390,Arabian,expensive,Lefrak City,8:59,23:15,2,true
391,Uzbek,expensive,Upper East Side,8:22,22:53,1,false
392,Pizza,medium,East Tremont,8:44,22:27,5,false
393,Uzbek,medium,Richmond Hill,8:43,22:52,5,false
394,Cantonese,cheap,Utopia,8:36,22:15,4,true
395,Vegetarian,medium,Glendale,8:51,22:48,2,false
396,Persian,cheap,Cambria Heights,8:58,23:07,4,true
397,Vegan,expensive,City Island,8:51,22:13,1,false
398,Vegetarian,cheap,Prospect Park South,8:56,23:33,5,false
399,Ukrainian,medium,Hillcrest,8:01,22:19,1,true
400,Russian,expensive,High Bridge,8:14,22:52,2,true
401,Vegan,medium,North Corona,8:32,22:08,5,false
402,Vegetarian,cheap,Co-op City,8:38,23:15,4,true
403,Pakistani,cheap,Williamsbridge,8:24,23:45,4,false
404,Senegalese,medium,Jamaica Estates,8:09,23:33,4,false
405,Salad,expensive,Silver Lake,8:05,23:54,2,true
406,Ukrainian,expensive,Turtle Bay,8:19,22:53,1,true
407,Tex-Mex  Thai,cheap,Ditmas Park,8:57,23:30,3,true
408,Mongolian,cheap,Richmond Town,8:52,22:44,5,true
409,Caribbean,medium,Sutton Place,8:23,23:32,5,true
410,Salad,cheap,Arden Heights,8:58,23:36,2,false
411,Ukrainian,expensive,Times Square,8:24,22:35,1,true
412,Steakhouses,expensive,Bensonhurst,8:10,22:00,2,false
413,Mongolian,medium,Fort Hamilton,8:07,22:24,5,false
414,Szechwan,medium,Forest Hills Gardens,8:02,23:22,4,false
415,Tex-Mex  Thai,expensive,Beechhurst,8:56,22:24,3,true
416,Portuguese,cheap,Steinway,8:54,23:22,4,true
417,Austrian,expensive,Maspeth,8:59,23:47,1,true
418,Moroccan,medium,Bath Beach,8:11,22:14,2,false
419,Uzbek,expensive,Brookville,8:40,22:32,2,true
420,Puerto Rican,medium,Rosedale,8:45,22:42,2,true
421,Russian,cheap,Neponsit,8:46,22:07,5,true
422,Uzbek,medium,Manhattanville,8:23,23:49,5,true
423,Ribs,expensive,Spring Creek,8:22,22:44,4,false
424,Persian,expensive,South Village,8:06,22:32,5,false
425,Moroccan,medium,Springfield Gardens,8:16,23:44,4,true
426,Cantonese,cheap,Cobble Hill,8:00,23:30,2,true
427,Austrian,cheap,Upper East Side,8:23,23:38,2,false
428,Persian,cheap,Prospect Heights,8:07,23:14,4,false
429,Polish,cheap,Hunters Point,8:07,22:00,5,false
430,Vegetarian,cheap,Somerville,8:24,23:24,1,false
431,Fusion,cheap,SoHo,8:19,23:12,1,true
432,Tex-Mex  Thai,cheap,Sunnyside,8:41,23:06,3,false
433,Szechwan,expensive,Dongan Hills,8:56,22:59,3,false
434,Arabian,medium,Ocean Hill,8:13,23:23,3,false
435,Szechwan,cheap,Steinway,8:55,22:44,3,true
436,Cantonese,medium,Bay Ridge,8:21,23:09,2,true
437,Portuguese,medium,Murray Hill,8:00,23:22,4,true
438,Southwestern,cheap,East New York,8:40,23:18,4,true
439,Moroccan,medium,Astoria,8:27,23:04,1,true
440,Portuguese,cheap,Spuyten Duyvil,8:54,23:50,4,true
441,Pakistani,cheap,Weeksville,8:03,22:48,2,false
442,Salad,medium,South Corona,8:09,22:40,4,false
443,Cantonese,expensive,Bedford Stuyvesant,8:49,22:41,2,false
444,Moroccan,medium,Richmond Hill,8:22,23:38,5,false
445,Cantonese,expensive,Union Square,8:59,23:13,5,false
446,Austrian,expensive,Fort Hamilton,8:36,22:28,4,true
447,Tex-Mex  Thai,expensive,Richmond Town,8:28,23:40,2,false
448,Argentinian,expensive,East Flatbush,8:24,23:47,3,true
449,Szechwan,medium,Bellerose,8:58,22:31,2,true
450,Caribbean,medium,Richmond Hill,8:33,22:58,2,false
451,Southwestern,expensive,Bronx Park South,8:00,23:20,4,false
452,Tex-Mex  Thai,expensive,Grant City,8:14,23:39,3,true
453,Mongolian,cheap,Riverdale,8:27,23:23,5,true
454,Ribs,expensive,Bloomfield,8:06,22:14,3,true
455,Polish,cheap,Richmond Town,8:58,22:12,4,false
456,Pasta,expensive,Prince's Bay,8:54,22:50,4,true
457,Polish,expensive,Riverdale,8:34,23:34,4,false
458,Subs,medium,Allerton,8:59,22:48,4,false
459,Salad,cheap,Breezy Point,8:44,23:09,3,false
460,Uzbek,expensive,Mount Hope,8:53,23:17,5,true
461,Sri Lankan,expensive,Steinway,8:11,23:36,5,false
462,Arabian,expensive,Sunnyside,8:15,23:09,1,true
463,Mongolian,medium,Vinegar Hill,8:49,23:29,1,false
464,Vegetarian,expensive,Heartland Village,8:01,23:30,2,true
465,Pasta,cheap,North Riverdale,8:21,23:34,3,true
466,Turkish,medium,Starrett City,8:28,22:22,2,false
467,Caribbean,expensive,Woodrow,8:18,22:08,1,true
468,Puerto Rican,expensive,Douglaston,8:45,22:34,3,false
469,Pancakes,medium,Williamsbridge,8:52,23:28,1,true
470,Vegan,medium,Kew Gardens Hills,8:49,23:24,4,false
471,Turkish,medium,Windsor Terrace,8:27,23:24,4,true
472,Tex-Mex  Thai,expensive,Cobble Hill,8:30,22:48,3,false
473,Vegetarian,medium,Fordham,8:57,23:58,1,true
474,Southwestern,cheap,Glen Oaks,8:28,23:04,5,false
475,Cantonese,cheap,Randall Manor,8:38,22:33,4,true
476,Subs,medium,West Brighton,8:05,23:08,1,true
477,Russian,cheap,Woodside,8:34,23:35,2,false
478,Pakistani,medium,Richmond Town,8:11,22:06,2,false
479,Uzbek,expensive,New Dorp,8:11,22:51,1,false
480,Spanish,expensive,Spring Creek,8:52,22:47,3,true
481,Argentinian,medium,Emerson Hill,8:47,22:34,1,true
482,Caribbean,expensive,Chelsea,8:57,22:35,5,true
483,Moroccan,medium,New Lots,8:09,23:07,2,false
484,Arabian,medium,City Island,8:59,23:04,1,false
485,Szechwan,cheap,Arverne,8:09,23:18,3,false
486,Argentinian,expensive,Clifton,8:44,23:04,3,true
487,Vegetarian,cheap,Midland Beach,8:22,23:09,1,false
488,Sri Lankan,medium,Hillcrest,8:59,23:12,4,true
489,Pasta,expensive,East Harlem,8:38,23:44,3,false
490,Pizza,expensive,North Riverdale,8:55,22:26,2,false
491,Cantonese,medium,West Brighton,8:30,23:38,5,false
492,Austrian,cheap,Whitestone,8:48,22:30,1,true
493,Puerto Rican,expensive,Williamsburg,8:09,23:25,4,true
494,Salad,medium,Carnegie Hill,8:13,22:40,3,false
495,Sushi,cheap,Tribeca,8:56,23:08,2,true
496,Pizza,expensive,Edgewater Park,8:03,22:35,4,false
497,Russian,cheap,Brownsville,8:18,23:22,5,true
498,Subs,medium,New Dorp,8:42,22:35,2,false
499,Sri Lankan,cheap,Cambria Heights,8:56,22:05,5,false
500,Turkish,medium,West Brighton,8:24,22:00,5,false
501,Nepalese,medium,Bayside,8:02,22:57,3,true
502,Spanish,expensive,Windsor Terrace,8:28,22:28,2,true
503,Subs,medium,SoHo,8:03,23:25,4,false
504,Australian,expensive,Beechhurst,8:23,22:04,4,true
505,Salad,expensive,Great Kills,8:26,22:56,4,true
506,Pasta,expensive,Auburndale,8:13,22:54,2,true
507,Arabian,cheap,Cobble Hill,8:50,23:53,3,false
508,Nepalese,expensive,North Riverdale,8:50,23:16,2,false
509,Pasta,cheap,Edenwald,8:19,22:20,2,true
510,Persian,medium,Beekman Place,8:09,23:06,4,true
511,Pasta,medium,Navy Yard,8:50,22:03,1,false
512,Sri Lankan,cheap,Brooklyn Heights,8:46,23:23,5,false
513,Portuguese,cheap,Times Square,8:24,22:34,4,true
514,Australian,cheap,Little Neck,8:48,23:01,4,false
515,Turkish,cheap,Mill Island,8:47,22:06,1,false
516,Vietnamese,cheap,Carroll Gardens,8:19,23:41,5,true
517,Ribs,expensive,Roxbury,8:44,23:14,4,true
518,Fusion,medium,Clinton Hill,8:12,22:35,2,true
519,Cantonese,cheap,Broad Channel,8:38,22:04,3,false
520,Subs,cheap,High Bridge,8:59,22:52,2,false
521,Vietnamese,expensive,Manhattanville,8:41,23:14,4,false
522,Russian,cheap,Beekman Place,8:09,23:42,2,true
523,Vietnamese,expensive,East New York,8:57,23:01,5,true
524,Pancakes,expensive,Stapleton,8:27,23:25,5,true
525,Uzbek,medium,Marble Hill,8:36,22:20,1,false
526,Pizza,expensive,St. Albans,8:47,23:25,4,true
527,Vegetarian,cheap,Morris Heights,8:49,23:49,1,false
528,Mongolian,medium,Ocean Hill,8:14,22:42,3,true
529,Sushi,medium,Silver Lake,8:00,23:06,3,true
530,Austrian,expensive,Williamsbridge,8:34,23:28,4,false
531,Steakhouses,medium,Manhattan Valley,8:10,22:43,4,false
532,Senegalese,medium,Beekman Place,8:54,22:49,4,true
533,Arabian,cheap,Borough Park,8:08,23:55,4,false
534,Uzbek,medium,Arlington,8:46,22:00,4,true
535,Uzbek,expensive,Grasmere,8:26,22:13,1,true
536,Ribs,medium,Remsen Village,8:52,22:48,2,true
537,Argentinian,expensive,Graniteville,8:22,23:03,2,false
538,Pancakes,expensive,Ridgewood,8:50,22:49,4,false
539,Sushi,cheap,Tottenville,8:42,23:08,4,false
540,Polish,cheap,Fieldston,8:02,23:58,2,false
541,Caribbean,expensive,Mapleton,8:53,23:14,3,false
542,Puerto Rican,cheap,Emerson Hill,8:29,23:46,2,true
543,Uzbek,medium,Silver Lake,8:10,23:12,2,true
544,Pasta,cheap,Oakwood,8:17,23:58,2,true
545,Szechwan,expensive,Sunnyside,8:57,22:22,2,false
546,Vietnamese,expensive,Cambria Heights,8:04,22:17,1,false
547,Salad,medium,Chelsea,8:20,22:35,2,false
548,Argentinian,expensive,Glendale,8:56,22:00,3,false
549,Ribs,medium,Williamsburg,8:17,23:29,2,false
550,Pancakes,expensive,Glen Oaks,8:44,23:44,2,true
551,Salad,cheap,East New York,8:19,22:25,2,true
552,Tex-Mex  Thai,cheap,Coney Island,8:45,22:48,1,false
553,Subs,medium,Vinegar Hill,8:49,23:25,2,true
554,Sri Lankan,medium,Eastchester,8:00,22:06,3,true
555,Vegan,cheap,East Harlem,8:30,23:33,4,true
556,Pakistani,cheap,Bayswater,8:24,22:22,3,true
557,Ukrainian,expensive,Flushing,8:46,23:39,4,true
558,Senegalese,cheap,Grymes Hill,8:02,23:21,4,false
559,Salad,medium,Port Ivory,8:13,22:40,5,false
560,Vegetarian,expensive,Lower East Side,8:22,22:51,4,true
561,Moroccan,medium,Old Place,8:04,22:09,2,true
562,Sri Lankan,expensive,Hudson Square,8:16,22:37,5,true
563,Vietnamese,medium,Mapleton,8:21,22:01,2,true
564,Argentinian,cheap,Schuylerville,8:44,22:39,1,true
565,Moroccan,medium,Park Slope,8:40,22:46,1,false
566,Steakhouses,medium,Mill Basin,8:09,22:27,4,false
567,Spanish,expensive,Battery Park City,8:55,23:34,2,false
568,Russian,cheap,Fort Greene,8:59,22:03,4,false
569,Pizza,cheap,Concourse Village,8:34,23:11,5,true
570,Cantonese,medium,Paerdegat Basin,8:41,22:29,5,false
571,Persian,medium,Castle Hill,8:52,22:14,3,true
572,Russian,expensive,St. Albans,8:37,22:53,1,true
573,Russian,cheap,Midtown,8:12,22:37,3,false
574,Moroccan,cheap,Riverdale,8:13,22:45,4,false
575,Ukrainian,cheap,Prospect Heights,8:45,22:05,2,false
576,Steakhouses,expensive,Midwood,8:53,23:01,3,false
577,Spanish,cheap,Cobble Hill,8:52,22:36,3,true
578,Ribs,cheap,Chelsea,8:36,23:09,2,true
579,Pizza,cheap,Highland Park,8:51,22:43,5,true
580,Argentinian,cheap,South Jamaica,8:30,22:40,2,false
581,Ukrainian,expensive,Woodhaven,8:24,23:49,5,true
582,Spanish,cheap,Dutch Kills,8:06,22:53,5,true
583,Polish,cheap,Williamsburg,8:06,22:12,3,true
584,Ukrainian,cheap,Beechhurst,8:25,22:04,4,false
585,Vegetarian,cheap,Blissville,8:37,22:35,5,true
586,Pizza,medium,St. George,8:00,23:34,2,true
587,Portuguese,cheap,Roosevelt Island,8:57,22:30,5,true
588,Southwestern,expensive,Hammels,8:56,22:59,2,false
589,Pakistani,expensive,Country Club,8:19,22:21,3,false
590,Spanish,medium,Great Kills,8:28,22:04,2,false
591,Australian,medium,Glen Oaks,8:54,22:44,4,true
592,Sri Lankan,expensive,Bedford Park,8:26,23:10,4,true
593,Pancakes,cheap,Brookville,8:11,23:28,3,false
594,Tex-Mex  Thai,cheap,Ocean Parkway,8:24,23:16,3,true
595,Sri Lankan,cheap,Canarsie,8:15,23:45,3,false
596,Szechwan,medium,Highland Park,8:04,22:44,5,true
597,Turkish,cheap,Starrett City,8:48,22:34,1,false
598,Sri Lankan,cheap,Huguenot,8:16,22:25,1,true
599,Uzbek,expensive,Malba,8:30,22:56,4,false
600,Vietnamese,medium,Midtown,8:07,22:50,2,false
601,Spanish,expensive,Bronx River,8:17,22:18,1,true
602,Persian,medium,Schuylerville,8:59,22:27,5,false
603,Subs,cheap,Pomonok,8:17,22:48,3,false
604,Pizza,cheap,NoHo,8:49,22:54,3,true
605,Sri Lankan,expensive,Far Rockaway,8:18,23:03,5,false
606,Sushi,expensive,Jamaica Hills,8:55,22:23,4,false
607,Mongolian,cheap,Broad Channel,8:06,22:08,4,true
608,Persian,medium,Upper West Side,8:48,22:08,5,false
609,Szechwan,expensive,Farragut,8:09,22:55,1,true
610,Pakistani,expensive,Bensonhurst,8:54,23:45,5,false
611,Spanish,cheap,Farragut,8:59,23:46,5,false
612,Tex-Mex  Thai,expensive,Tribeca,8:34,23:01,4,false
613,Steakhouses,expensive,Clinton,8:26,23:12,4,false
614,Sushi,expensive,Paerdegat Basin,8:44,22:27,2,true
615,Ukrainian,medium,Carnegie Hill,8:19,22:20,3,true
616,Sri Lankan,cheap,Gowanus,8:30,23:46,4,true
617,Pakistani,medium,Roxbury,8:04,23:41,3,false
618,Moroccan,medium,Farragut,8:08,22:32,2,true
619,Portuguese,medium,Ridgewood,8:39,22:57,5,true
620,Pasta,medium,Midtown South,8:50,23:22,1,true
621,Southwestern,expensive,DUMBO,8:46,23:32,3,false
622,Austrian,cheap,Belmont,8:32,22:58,4,false
623,Senegalese,medium,Glen Oaks,8:19,23:28,1,false
624,Szechwan,cheap,Kensington,8:03,23:46,3,true
625,Turkish,medium,Mariner's Harbor,8:20,23:03,5,false
626,Nepalese,medium,Jamaica Hills,8:50,23:39,1,true
627,Salad,cheap,Woodlawn,8:58,23:48,2,true
628,Sushi,medium,Battery Park City,8:33,23:08,2,false
629,Caribbean,cheap,Bellerose,8:22,22:54,2,true
630,Spanish,medium,Spring Creek,8:32,22:43,5,true
631,Austrian,cheap,Mount Eden,8:07,23:16,4,true
632,Tex-Mex  Thai,cheap,Grymes Hill,8:45,23:33,4,false
633,Mongolian,medium,Belmont,8:33,22:02,3,true
634,Austrian,medium,Upper East Side,8:37,22:58,2,false
635,Nepalese,medium,Eastchester,8:57,23:15,4,false
636,Portuguese,expensive,Bronx River,8:07,22:59,5,false
637,Caribbean,medium,Seaside,8:31,23:08,3,false
638,Puerto Rican,cheap,Charleston,8:31,23:00,2,false
639,Spanish,medium,East New York,8:16,23:18,2,false
640,Caribbean,cheap,East Williamsburg,8:04,23:26,2,true
641,Sri Lankan,expensive,Williamsburg,8:42,22:33,4,true
642,Fusion,expensive,Concourse,8:33,22:25,2,false
643,Arabian,cheap,Oakwood,8:54,22:50,3,false
644,Austrian,cheap,East Village,8:50,23:16,3,false
645,Ukrainian,cheap,Flatbush,8:42,22:05,4,false
646,Mongolian,expensive,Fordham,8:21,22:54,4,false
647,Argentinian,cheap,Carnegie Hill,8:13,22:51,5,false
648,Sri Lankan,expensive,Clinton,8:12,23:54,1,false
649,Australian,cheap,Woodside,8:56,23:27,5,false
650,Sri Lankan,expensive,Longwood,8:06,22:51,3,false
651,Steakhouses,expensive,Middle Village,8:52,22:03,1,true
652,Sri Lankan,medium,Manhattanville,8:24,23:23,1,false
653,Ribs,medium,Battery Park City,8:53,23:42,4,false
654,Sushi,expensive,Melrose,8:00,22:40,5,true
655,Moroccan,medium,Elmhurst,8:33,23:17,2,false
656,Ukrainian,medium,Whitestone,8:58,23:54,3,true
657,Persian,cheap,Beechhurst,8:29,23:08,4,false
658,Pizza,medium,Kingsbridge,8:34,22:45,4,false
659,Cantonese,medium,Bathgate,8:30,23:55,1,false
660,Sushi,cheap,West Brighton,8:13,23:29,1,false
661,Spanish,cheap,Butler Manor,8:30,23:14,1,true
662,Turkish,expensive,Clifton,8:22,22:29,5,false
663,Subs,cheap,Stapleton,8:56,23:28,4,true
664,Pakistani,expensive,West Brighton,8:46,23:36,1,false
665,Turkish,medium,Flatlands,8:12,23:28,2,false
666,Subs,medium,West Farms,8:10,22:23,5,true
667,Pizza,expensive,Olinville,8:21,22:57,4,false
