1,Moroccan,medium,South Jamaica,8:35,22:12,1,false
668,Southwestern,medium,Vinegar Hill,8:35,22:51,3,true
669,Vietnamese,cheap,Clinton Hill,8:27,23:45,4,false
670,Steakhouses,cheap,East New York,8:26,23:44,4,false
671,Uzbek,expensive,North Side,8:34,22:32,2,false
672,Southwestern,medium,Mill Island,8:57,23:00,1,false
673,Subs,expensive,Ocean Parkway,8:51,23:07,5,true
674,Cantonese,expensive,Huguenot,8:46,23:38,3,false
675,Pizza,medium,Rego Park,8:24,22:16,4,true
676,Puerto Rican,cheap,Carnegie Hill,8:29,22:10,5,false
677,Vegetarian,expensive,Upper East Side,8:48,23:36,4,true
678,Pasta,cheap,Sunnyside,8:35,22:21,5,true
679,Russian,expensive,Queensboro Hill,8:36,23:12,2,true
680,Nepalese,expensive,Murray Hill,8:54,23:16,3,false
681,Uzbek,medium,Spuyten Duyvil,8:14,23:51,4,true
682,Portuguese,expensive,Yorkville,8:11,22:19,1,true
683,Moroccan,cheap,Douglaston,8:32,23:12,3,false
684,Sushi,expensive,Bushwick,8:56,22:08,2,false
685,Uzbek,expensive,Tompkinsville,8:41,22:18,5,true
686,Uzbek,medium,Astoria Heights,8:24,23:42,1,true
687,Polish,medium,Westchester Square,8:10,22:52,1,true
688,Turkish,expensive,Kingsbridge,8:26,22:28,4,false
689,Argentinian,medium,Morningside Heights,8:45,22:01,4,true
690,Sushi,expensive,Belmont,8:00,22:59,5,true
691,Pizza,expensive,West Farms,8:23,23:54,4,false
692,Puerto Rican,medium,Annadale,8:40,22:24,4,true
693,Puerto Rican,cheap,Fox Hills,8:57,22:30,5,false
694,Arabian,expensive,Blissville,8:40,23:03,4,true
695,Puerto Rican,medium,Rosedale,8:18,23:25,4,true
696,Tex-Mex  Thai,cheap,Mill Basin,8:11,22:48,1,true
697,Salad,medium,Claremont Village,8:21,22:44,4,false
698,Arabian,expensive,Elmhurst,8:13,23:33,4,true
699,Persian,cheap,Roxbury,8:09,22:59,4,false
700,Pizza,cheap,Bushwick,8:47,23:26,4,false
701,Pizza,cheap,Chinatown,8:53,23:50,4,false
702,Sri Lankan,expensive,Greenwich Village,8:36,23:23,3,false
703,Vegetarian,expensive,Kensington,8:50,23:55,2,false
704,Turkish,expensive,Longwood,8:22,23:27,3,false
705,Subs,medium,Clinton,8:58,23:57,3,false
706,Cantonese,medium,Hamilton Heights,8:27,22:29,3,true
707,Caribbean,medium,Mariner's Harbor,8:27,23:44,2,true
708,Cantonese,expensive,Fulton Ferry,8:39,22:20,1,false
709,Vegan,medium,Todt Hill,8:06,23:51,4,true
710,Nepalese,expensive,Jamaica Estates,8:00,23:51,5,true
711,Uzbek,medium,Inwood,8:06,22:54,2,false
712,Portuguese,medium,Westchester Square,8:43,22:24,2,true
713,Russian,expensive,New Springville,8:57,22:08,3,false
714,Pizza,expensive,South Village,8:23,23:15,2,false
715,Cantonese,cheap,Farragut,8:05,23:22,1,false
716,Sushi,expensive,Sunnyside,8:19,22:19,2,false
717,Puerto Rican,expensive,Manhattan Valley,8:44,22:15,5,false
718,Australian,medium,Astoria Heights,8:26,23:56,3,true
719,Szechwan,medium,Baychester,8:15,23:04,3,true
720,Nepalese,cheap,Queens Village,8:14,22:43,2,false
721,Vietnamese,medium,Graniteville,8:57,23:05,3,false
722,Nepalese,expensive,Livingston,8:46,23:41,2,true
723,Cantonese,expensive,Hudson Square,8:17,22:32,1,false
724,Cantonese,medium,Midwood,8:43,22:08,1,true
725,Austrian,cheap,South Beach,8:26,22:31,5,true
726,Fusion,expensive,Gowanus,8:52,23:50,3,true
727,Turkish,medium,Howard Beach,8:06,22:04,2,false
728,Caribbean,medium,Remsen Village,8:09,23:12,3,true
729,Uzbek,medium,Woodside,8:51,23:18,2,true
730,Szechwan,cheap,Tompkins Park North,8:37,22:51,5,true
731,Subs,medium,Sheepshead Bay,8:55,23:14,1,true
732,Cantonese,expensive,Gravesend,8:57,22:18,5,true
733,Tex-Mex  Thai,medium,Sea Gate,8:46,22:46,2,false
734,Subs,medium,Country Club,8:31,22:56,2,true
735,Puerto Rican,expensive,Egbertville,8:11,22:34,4,false
736,Subs,expensive,North Side,8:17,23:23,1,true
737,Tex-Mex  Thai,expensive,Mariner's Harbor,8:15,22:16,1,false
738,Russian,expensive,Edgemere,8:45,22:21,5,false
739,Subs,medium,West Farms,8:34,23:56,1,false
740,Spanish,medium,Forest Hills,8:28,23:54,2,false
741,Puerto Rican,cheap,Kensington,8:43,22:51,4,false
742,Pizza,expensive,Somerville,8:47,22:20,3,false
743,Fusion,cheap,Greenridge,8:23,22:05,2,true
744,Vegetarian,expensive,Tribeca,8:42,23:55,4,false
745,Pakistani,medium,Farragut,8:07,22:00,1,true
746,Vegan,cheap,Williamsbridge,8:19,23:16,2,false
747,Spanish,cheap,Chelsea,8:15,22:05,3,true
748,Pizza,medium,City Island,8:10,23:02,2,false
749,Austrian,expensive,Rockaway Park,8:41,22:14,1,false
750,Pakistani,expensive,Van Nest,8:53,23:35,2,true
751,Uzbek,expensive,Sunnyside,8:26,22:41,1,false
752,Pakistani,cheap,Van Nest,8:16,22:01,1,true
753,Uzbek,medium,Bulls Head,8:46,23:21,1,true
754,Puerto Rican,cheap,Allerton,8:34,22:36,1,false
755,Pakistani,expensive,City Island,8:25,23:25,3,false
756,Arabian,medium,Flatlands,8:12,23:50,5,false
757,Spanish,medium,Laurelton,8:06,22:43,4,true
758,Vegan,cheap,Wakefield,8:24,23:43,5,true
759,Portuguese,expensive,Park Slope,8:09,22:07,3,true
760,Moroccan,medium,Pelham Gardens,8:03,22:48,4,true
761,Uzbek,expensive,Midtown South,8:06,23:43,4,true
762,Australian,medium,Little Italy,8:05,23:26,5,true
763,Argentinian,expensive,Mill Island,8:32,23:36,1,false
764,Ukrainian,expensive,Co-op City,8:07,23:02,2,true
765,Russian,expensive,Farragut,8:19,23:21,4,false
766,Portuguese,expensive,Bensonhurst,8:00,22:31,4,true
767,Moroccan,cheap,Wingate,8:43,22:52,1,false
768,Puerto Rican,medium,Bay Terrace,8:28,23:38,1,false
769,Pakistani,expensive,New Brighton,8:30,23:14,3,false
770,Ukrainian,cheap,Yorkville,8:40,22:37,4,true
771,Steakhouses,expensive,Eltingville,8:49,23:57,2,false
772,Vegetarian,expensive,Kingsbridge,8:17,23:11,3,true
773,Puerto Rican,medium,East Tremont,8:52,23:29,4,true
774,Vegan,medium,Sandy Ground,8:00,23:05,5,true
775,Australian,cheap,Morris Heights,8:44,23:08,4,false
776,Caribbean,medium,Woodside,8:27,22:21,5,true
777,Australian,medium,Livingston,8:53,22:21,2,false
778,Portuguese,cheap,South Beach,8:38,23:40,2,false
779,Mongolian,medium,Clinton Hill,8:18,22:18,3,false
780,Puerto Rican,expensive,Astoria,8:26,23:01,5,true
781,Tex-Mex  Thai,medium,Eltingville,8:27,22:16,2,false
782,Cantonese,expensive,Greenpoint,8:47,22:54,1,true
783,Pizza,medium,Beechhurst,8:45,23:29,3,false
784,Pancakes,expensive,Sunnyside,8:44,23:31,1,true
785,Mongolian,medium,NoHo,8:56,23:20,1,false
786,Pasta,cheap,Edgewater Park,8:18,23:43,2,false
787,Pakistani,cheap,Old Place,8:08,22:16,2,true
788,Moroccan,medium,Tudor City,8:21,23:08,2,true
789,Senegalese,cheap,Cobble Hill,8:11,23:40,3,false
790,Steakhouses,cheap,St. George,8:48,22:00,2,false
791,Polish,cheap,Whitestone,8:15,22:55,5,false
792,Tex-Mex  Thai,cheap,Battery Park City,8:33,23:33,3,true
793,Puerto Rican,medium,Financial District,8:09,22:31,4,true
794,Austrian,cheap,Williamsbridge,8:28,23:24,5,true
795,Uzbek,medium,Forest Hills,8:32,23:46,4,false
796,Pizza,cheap,Seaside,8:12,22:37,1,true
797,Southwestern,expensive,Crown Heights,8:50,23:37,5,false
798,Pasta,cheap,East Williamsburg,8:59,22:46,5,false
799,Pasta,expensive,Howland Hook,8:45,22:35,5,true
800,Moroccan,medium,Sunset Park,8:27,23:04,4,false
801,Subs,expensive,Washington Heights,8:08,23:19,1,false
802,Russian,cheap,Union Square,8:31,23:19,5,true
803,Southwestern,expensive,East Williamsburg,8:35,23:44,2,false
804,Ribs,expensive,Prospect Park South,8:04,23:20,1,false
805,Pancakes,cheap,Remsen Village,8:31,23:41,4,true
806,Uzbek,expensive,Oakwood,8:47,23:20,2,true
807,Cantonese,expensive,Concourse,8:01,22:32,3,false
808,Steakhouses,medium,Clinton,8:41,22:05,2,true
809,Argentinian,expensive,Arverne,8:45,22:07,3,false
810,Russian,medium,Tottenville,8:39,23:14,5,true
811,Vegetarian,expensive,Rockaway Park,8:16,22:54,1,true
812,Argentinian,cheap,Kings Highway,8:14,22:32,2,true
813,Austrian,cheap,New Lots,8:07,23:57,1,true
814,Turkish,expensive,Chelsea,8:01,22:04,3,false
815,Russian,cheap,High Bridge,8:11,23:23,5,false
816,Ribs,medium,Park Hill,8:42,22:42,5,false
817,Pakistani,medium,Travis,8:08,22:08,4,true
818,Tex-Mex  Thai,expensive,Boerum Hill,8:19,23:57,4,true
819,Senegalese,medium,Union Square,8:16,22:25,5,false
820,Pasta,medium,Homecrest,8:30,23:18,4,true
821,Tex-Mex  Thai,cheap,New Dorp Beach,8:27,23:32,1,false
822,Arabian,expensive,Pelham Gardens,8:50,22:53,2,true
823,Argentinian,cheap,Sheepshead Bay,8:20,22:04,1,true
824,Turkish,cheap,Manhattan Valley,8:54,23:24,1,false
825,Turkish,expensive,Brighton Beach,8:29,22:59,5,true
826,Pasta,cheap,Breezy Point,8:18,23:10,5,false
827,Salad,cheap,Gerritsen Beach,8:48,22:31,3,true
828,Sri Lankan,medium,Hammels,8:45,23:12,3,false
829,Southwestern,expensive,Washington Heights,8:38,23:34,5,true
830,Arabian,expensive,Brookville,8:26,22:45,2,true
831,Russian,cheap,Old Place,8:58,22:45,2,false
832,Arabian,expensive,Parkchester,8:21,22:55,4,true
833,Southwestern,expensive,Somerville,8:18,23:27,2,false
834,Ribs,cheap,Flushing (Downtown),8:05,23:38,5,false
835,Puerto Rican,cheap,Todt Hill,8:04,22:08,5,false
836,Austrian,medium,Murray Hill,8:50,23:00,1,false
837,Australian,expensive,Fort Greene,8:34,23:23,3,false
838,Vietnamese,medium,Beekman Place,8:48,22:51,4,true
839,Sri Lankan,expensive,Spring Creek,8:49,23:24,5,false
840,Pizza,expensive,Highland Park,8:02,22:33,1,false
841,Pancakes,medium,Prince's Bay,8:33,23:16,5,true
842,Szechwan,medium,New Lots,8:50,22:27,2,false
843,Russian,expensive,Tudor City,8:22,23:13,1,true
844,Southwestern,expensive,Lenox Hill,8:06,22:47,5,false
845,Sushi,medium,East Elmhurst,8:51,22:21,5,true
846,Spanish,expensive,Pelham Parkway,8:38,22:15,5,false
847,Mongolian,cheap,North Corona,8:09,23:39,4,false
848,Sushi,medium,Bronx Park South,8:20,23:19,5,true
849,Steakhouses,medium,St. Albans,8:28,22:54,4,true
850,Portuguese,medium,Bay Terrace,8:09,22:03,3,true
851,Pancakes,medium,Pelham Bay,8:23,22:21,2,false
852,Arabian,expensive,Crown Heights,8:03,23:19,3,false
853,Argentinian,cheap,Rochdale,8:26,23:25,3,false
854,Tex-Mex  Thai,cheap,Bensonhurst,8:13,22:56,3,true
855,Senegalese,medium,New Dorp Beach,8:44,23:00,2,false
856,Nepalese,medium,New Lots,8:26,22:57,4,false
857,Szechwan,medium,Pelham Bay,8:42,22:51,3,false
858,Australian,medium,Fulton Ferry,8:36,23:07,5,true
859,Vegan,medium,Woodrow,8:36,22:39,4,true
860,Ribs,medium,Fresh Meadows,8:03,22:16,3,true
861,Vietnamese,medium,Little Italy,8:15,22:15,1,true
862,Subs,expensive,Hollis,8:41,22:05,5,true
863,Puerto Rican,cheap,Edgewater Park,8:50,23:51,2,false
864,Ribs,expensive,West Brighton,8:55,22:44,5,false
865,Pakistani,cheap,Sunnyside,8:29,23:41,5,true
866,Vegan,expensive,Rosebank,8:30,23:37,4,true
867,Fusion,expensive,Bay Terrace,8:42,22:15,2,false
868,Caribbean,cheap,Ocean Parkway,8:26,22:02,3,true
869,Szechwan,expensive,Hollis,8:15,23:28,2,false
870,Pakistani,medium,Fort Hamilton,8:02,23:18,1,false
871,Persian,expensive,Far Rockaway,8:41,22:47,1,true
872,Fusion,medium,Manhattan Beach,8:10,23:25,2,false
873,Ukrainian,cheap,Herald Square,8:44,22:07,1,false
874,Ribs,medium,Jamaica,8:06,23:13,5,true
875,Spanish,medium,Upper East Side,8:29,23:01,5,false
876,Uzbek,medium,Bayside,8:28,22:43,2,false
877,Polish,medium,Dyker Heights,8:33,22:48,2,true
878,Spanish,medium,Baychester,8:09,22:51,1,false
879,Salad,medium,Midland Beach,8:20,23:18,5,true
880,Sri Lankan,cheap,Wingate,8:21,23:24,2,false
881,Vegan,expensive,Navy Yard,8:28,22:23,4,true
882,Austrian,medium,Graniteville,8:42,23:35,4,false
883,Polish,expensive,Morris Park,8:09,23:07,4,true
884,Sushi,medium,Broad Channel,8:44,22:54,3,true
885,Sushi,cheap,Midtown,8:11,23:09,5,true
886,Persian,expensive,Heartland Village,8:48,22:57,1,false
887,Sri Lankan,cheap,Prince's Bay,8:01,22:46,4,true
888,Fusion,cheap,Cobble Hill,8:59,22:13,4,true
889,Caribbean,expensive,Norwood,8:16,22:35,5,false
890,Arabian,expensive,New Dorp,8:26,23:39,3,true
891,Pancakes,medium,Tompkinsville,8:24,22:36,2,true
892,Persian,cheap,Starrett City,8:17,23:42,3,false
893,Salad,cheap,Gowanus,8:46,22:23,3,true
894,Tex-Mex  Thai,expensive,Schuylerville,8:33,22:34,1,false
895,Fusion,cheap,Tompkinsville,8:22,23:50,5,false
896,Persian,cheap,Jamaica,8:47,22:54,1,true
897,Vegetarian,expensive,Rego Park,8:24,23:38,5,false
898,Cantonese,medium,Pelham Bay,8:42,22:27,3,true
899,Puerto Rican,cheap,Flushing (Downtown),8:20,22:34,1,true
900,Pizza,expensive,Cobble Hill,8:55,22:27,3,false
901,Fusion,expensive,Old Town,8:46,22:12,4,false
902,Cantonese,medium,Broadway Junction,8:08,22:42,2,true
903,Fusion,medium,Holliswood,8:21,22:06,2,false
904,Mongolian,expensive,Murray Hill,8:22,22:16,3,false
905,Mongolian,cheap,Lower East Side,8:17,22:28,4,true
906,Caribbean,cheap,Manhattan Valley,8:18,23:08,2,true
907,Caribbean,cheap,Mount Eden,8:29,23:47,3,true
908,Turkish,cheap,South Corona,8:37,23:36,3,false
909,Vietnamese,medium,Howard Beach,8:01,22:59,3,true
910,Turkish,expensive,Ridgewood,8:21,22:37,3,false
911,Polish,medium,Downtown,8:37,22:32,1,false
912,Portuguese,cheap,Breezy Point,8:53,22:57,3,true
913,Pizza,expensive,Midtown South,8:34,22:39,2,true
914,Pizza,medium,Longwood,8:49,22:06,1,true
915,Moroccan,expensive,Howland Hook,8:22,22:52,5,false
916,Arabian,medium,Harlem (Central),8:21,23:11,2,false
917,Arabian,expensive,Norwood,8:40,22:18,3,true
918,Turkish,expensive,West Farms,8:19,23:55,2,true
919,Austrian,cheap,Emerson Hill,8:07,23:16,3,false
920,Vegetarian,medium,South Side,8:16,23:58,1,false
921,Austrian,expensive,East New York,8:42,23:21,1,true
922,Caribbean,cheap,Stuyvesant Heights,8:16,22:57,2,true
923,Persian,cheap,Brownsville,8:42,23:44,4,true
924,Szechwan,cheap,Beechhurst,8:58,22:12,4,false
925,Tex-Mex  Thai,expensive,West Farms,8:45,22:54,5,false
926,Cantonese,expensive,Chelsea,8:17,22:21,4,true
927,Nepalese,cheap,Midland Beach,8:47,23:48,3,true
928,Vietnamese,cheap,Livingston,8:37,22:41,1,false
929,Spanish,cheap,Manhattan Valley,8:49,22:35,4,true
930,Sri Lankan,expensive,Brookville,8:32,22:22,1,true
931,Pakistani,medium,Baychester,8:49,23:26,5,true
932,Salad,medium,Prospect Heights,8:52,23:01,5,true
933,Turkish,cheap,Heartland Village,8:52,22:02,4,true
934,Caribbean,expensive,Forest Hills Gardens,8:45,22:17,2,true
935,Vegan,medium,Prospect Park South,8:39,23:01,4,false
936,Pakistani,expensive,Sunset Park,8:07,22:52,4,true
937,Puerto Rican,cheap,Morrisania,8:07,22:41,4,true
938,Vegetarian,medium,Eltingville,8:26,23:53,3,false
939,Uzbek,expensive,Weeksville,8:14,23:31,5,false
940,Polish,medium,Sunnyside,8:25,23:47,1,true
941,Subs,cheap,Steinway,8:14,22:49,3,true
942,Turkish,cheap,Broadway Junction,8:47,22:41,2,true
943,Turkish,cheap,Chinatown,8:42,22:21,3,false
944,Szechwan,expensive,Civic Center,8:22,23:09,4,true
945,Szechwan,expensive,Kings Highway,8:15,22:25,3,true
946,Argentinian,medium,Ridgewood,8:56,22:59,4,true
947,Vietnamese,cheap,Chinatown,8:12,22:33,2,true
948,Mongolian,cheap,Riverdale,8:09,23:54,2,true
949,Southwestern,cheap,Spring Creek,8:37,23:14,5,false
950,Ribs,expensive,East Harlem,8:49,22:09,4,true
951,Russian,cheap,Great Kills,8:06,22:56,1,true
952,Salad,cheap,Allerton,8:42,22:02,1,true
953,Argentinian,cheap,Herald Square,8:02,22:28,3,true
954,Tex-Mex  Thai,expensive,Co-op City,8:06,22:00,5,false
955,Persian,medium,Riverdale,8:25,23:38,5,false
956,Vegan,medium,Old Place,8:50,22:37,3,false
957,Austrian,medium,Clearview,8:28,22:17,4,true
958,Russian,expensive,Egbertville,8:52,23:24,5,false
959,Vietnamese,expensive,Hunters Point,8:18,23:07,2,false
960,Senegalese,medium,Westerleigh,8:51,22:16,3,false
961,Uzbek,expensive,New Brighton,8:18,23:13,5,false
962,Southwestern,cheap,DUMBO,8:50,23:56,1,false
963,Caribbean,medium,Riverdale,8:58,22:32,2,true
964,Steakhouses,medium,Chinatown,8:25,22:00,4,false
965,Steakhouses,cheap,Greenridge,8:59,22:42,1,false
966,Uzbek,expensive,Park Hill,8:24,23:06,1,false
967,Southwestern,medium,Graniteville,8:18,22:57,3,true
968,Ukrainian,medium,Flatlands,8:35,22:52,2,true
969,Portuguese,medium,Travis,8:13,23:33,2,false
970,Sri Lankan,expensive,New Dorp Beach,8:00,23:50,4,true
971,Pizza,medium,Fieldston,8:48,22:06,2,false
972,Senegalese,expensive,Manhattanville,8:16,23:46,1,true
973,Senegalese,cheap,North Corona,8:06,23:25,2,true
974,Ukrainian,cheap,Clifton,8:23,23:02,3,true
975,Subs,cheap,Stuyvesant Heights,8:32,23:30,1,true
976,Senegalese,expensive,Bathgate,8:21,22:50,3,false
977,Tex-Mex  Thai,medium,College Point,8:56,22:00,1,true
978,Sushi,cheap,Chinatown,8:33,23:08,5,true
979,Vietnamese,medium,Marble Hill,8:14,22:56,3,false
980,Ribs,medium,Westerleigh,8:27,22:12,1,true
981,Salad,expensive,Rosedale,8:44,22:35,5,false
982,Australian,expensive,Blissville,8:41,22:21,5,true
983,Persian,cheap,Gramercy,8:58,22:45,2,true
984,Salad,medium,Boerum Hill,8:44,23:17,1,false
985,Persian,cheap,Fresh Meadows,8:33,22:01,1,false
986,Arabian,cheap,Marble Hill,8:26,22:13,3,true
987,Steakhouses,expensive,Grasmere,8:23,22:20,2,false
988,Sri Lankan,expensive,Bay Ridge,8:07,23:24,5,true
989,Nepalese,expensive,Coney Island,8:58,23:16,3,false
990,Pasta,expensive,Oakland Gardens,8:25,23:15,4,false
991,Argentinian,medium,Grant City,8:28,23:32,4,false
992,Cantonese,expensive,Clearview,8:36,23:06,1,true
993,Austrian,medium,New Dorp,8:47,22:31,5,false
994,Persian,medium,Clinton Hill,8:40,23:07,3,false
995,Portuguese,cheap,Flatiron,8:03,23:50,5,true
996,Tex-Mex  Thai,cheap,Glen Oaks,8:24,23:53,1,true
997,Steakhouses,cheap,Morris Park,8:49,23:33,1,false
998,Steakhouses,cheap,Marble Hill,8:33,23:20,5,false
999,Ribs,medium,Hudson Square,8:47,22:04,4,true
1000,Polish,cheap,South Corona,8:00,22:23,1,true
